[1.835s] Invoking command in '/home/ros2/ros2_ws/src/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/ros_topic_py:/home/ros2/ros2_ws/install/ros_teleop_rx_py:/home/ros2/ros2_ws/install/ros_serial_topic:/home/ros2/ros2_ws/install/ros_cv:/home/ros2/ros2_ws/install/jdcobot_100_description:/home/ros2/ros2_ws/install/jdamr_ros2_2:/home/ros2/ros2_ws/install/jdamr_ros2_1:/opt/ros/humble /usr/bin/cmake /home/ros2/ros2_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/ros2/ros2_ws/src/install/micro_ros_setup
[3.004s] -- The C compiler identification is GNU 11.4.0
[3.004s] -- The CXX compiler identification is GNU 11.4.0
[3.006s] -- Detecting C compiler ABI info
[3.007s] -- Detecting C compiler ABI info - done
[3.007s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.007s] -- Detecting C compile features
[3.007s] -- Detecting C compile features - done
[3.007s] -- Detecting CXX compiler ABI info
[3.007s] -- Detecting CXX compiler ABI info - done
[3.007s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.007s] -- Detecting CXX compile features
[3.007s] -- Detecting CXX compile features - done
[3.008s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[3.008s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.008s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.044s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.084s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.090s] -- Added test 'lint_cmake' to check CMake code style
[3.098s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.154s] -- Added test 'xmllint' to check XML markup files
[3.167s] -- Configuring done
[3.177s] -- Generating done
[3.183s] -- Build files have been written to: /home/ros2/ros2_ws/src/build/micro_ros_setup
[3.195s] Invoked command in '/home/ros2/ros2_ws/src/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/ros_topic_py:/home/ros2/ros2_ws/install/ros_teleop_rx_py:/home/ros2/ros2_ws/install/ros_serial_topic:/home/ros2/ros2_ws/install/ros_cv:/home/ros2/ros2_ws/install/jdcobot_100_description:/home/ros2/ros2_ws/install/jdamr_ros2_2:/home/ros2/ros2_ws/install/jdamr_ros2_1:/opt/ros/humble /usr/bin/cmake /home/ros2/ros2_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/ros2/ros2_ws/src/install/micro_ros_setup
[3.197s] Invoking command in '/home/ros2/ros2_ws/src/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/ros_topic_py:/home/ros2/ros2_ws/install/ros_teleop_rx_py:/home/ros2/ros2_ws/install/ros_serial_topic:/home/ros2/ros2_ws/install/ros_cv:/home/ros2/ros2_ws/install/jdcobot_100_description:/home/ros2/ros2_ws/install/jdamr_ros2_2:/home/ros2/ros2_ws/install/jdamr_ros2_1:/opt/ros/humble /usr/bin/cmake --build /home/ros2/ros2_ws/src/build/micro_ros_setup -- -j10 -l10
[3.301s] Invoked command in '/home/ros2/ros2_ws/src/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/ros_topic_py:/home/ros2/ros2_ws/install/ros_teleop_rx_py:/home/ros2/ros2_ws/install/ros_serial_topic:/home/ros2/ros2_ws/install/ros_cv:/home/ros2/ros2_ws/install/jdcobot_100_description:/home/ros2/ros2_ws/install/jdamr_ros2_2:/home/ros2/ros2_ws/install/jdamr_ros2_1:/opt/ros/humble /usr/bin/cmake --build /home/ros2/ros2_ws/src/build/micro_ros_setup -- -j10 -l10
[3.466s] Invoking command in '/home/ros2/ros2_ws/src/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/ros_topic_py:/home/ros2/ros2_ws/install/ros_teleop_rx_py:/home/ros2/ros2_ws/install/ros_serial_topic:/home/ros2/ros2_ws/install/ros_cv:/home/ros2/ros2_ws/install/jdcobot_100_description:/home/ros2/ros2_ws/install/jdamr_ros2_2:/home/ros2/ros2_ws/install/jdamr_ros2_1:/opt/ros/humble /usr/bin/cmake --install /home/ros2/ros2_ws/src/build/micro_ros_setup
[3.502s] -- Install configuration: ""
[3.503s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[3.503s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[3.503s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[3.503s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[3.503s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[3.504s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[3.504s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[3.504s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[3.504s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[3.504s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[3.504s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[3.504s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[3.505s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[3.505s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[3.505s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/share/micro_ros_setup/package.xml
[3.505s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config
[3.505s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config/android
[3.505s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config/android/generic
[3.505s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config/android/generic/create.sh
[3.505s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[3.506s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config/android/generic/build.sh
[3.506s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config/android/generic/package.xml
[3.506s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[3.506s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config/android/generic/flash.sh
[3.509s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[3.513s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[3.516s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config/mbed
[3.516s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config/mbed/generic
[3.516s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config/mbed/generic/create.sh
[3.520s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config/mbed/generic/board.repos
[3.521s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config/mbed/generic/build.sh
[3.521s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config/mbed/generic/package.xml
[3.523s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[3.544s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config/mbed/generic/flash.sh
[3.547s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[3.552s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config/mbed/list_apps.sh
[3.553s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[3.553s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[3.554s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config/renesas_ra
[3.554s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[3.555s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[3.556s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config/renesas_ra/ra6m5
[3.556s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[3.557s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[3.557s] -- Installing: /home/ros2/ros2_ws/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
